state,city,theater_name,Zipcode
IA,Davenport,Davenport 53rd 18 + IMAX,52807
IA,West Des Moines,Century 20 Jordan Creek and XD,50266
IL,Bloomingdale,Century Stratford Square,60108
IL,Bourbonnais,Cinemark Movies 10,60914
IL,Deer Park,Century 16 Deer Park,60010
IL,Evanston,Century 12 Evanston/CineArts 6 and XD,60201
IL,Joliet,Cinemark Louis Joliet Mall ,60431
IL,Melrose Park,Cinemark Melrose Park,60160
IL,North Aurora,Cinemark Tinseltown USA ,60542
IL,West Dundee,Cinemark Spring Hill Mall and XD,60118
IL,Woodridge,Cinemark @ Seven Bridges and IMAX,60517
IN,Indianapolis,Cinemark Movies 8,46227
IN,Mishawaka,Cinemark Movies 14,46545
IN,Valparaiso,Cinemark at Valparaiso,46383
KS,Merriam,Cinemark 20 and XD,66202
KY,Ashland,Cinemark Movies 10,41101
KY,Florence,Florence 14,41042
KY,Lexington,Cinemark Fayette Mall and XD,40503
KY,Louisville,Cinemark Tinseltown USA and XD ,40241
KY,Louisville,Cinemark Mall St. Matthews and XD,40207
KY,Okolona,Preston Crossings 16,40229
KY,Paducah,Cinemark Paducah,42001
KY,Richmond,Cinemark At Richmond Centre,40475
LA,Baton Rouge,Cinemark Perkins Rowe and XD,70810
LA,Lake Charles,Cinemark Lake Charles and XD ,70601
LA,Lake Charles,Cinemark Movie Bistro Lake Charles,70607
LA,Monroe,Cinemark Cinema 10,71203
LA,Shreveport,Cinemark Tinseltown and XD,71105
LA,West Monroe,Cinemark Tinseltown 17,71291
MA,Hadley,Cinemark At Hampshire Mall and XD,01035
MA,Springfield,Eastfield 16,01129
MA,West Springfield,West Springfield 15 and XD,01089
MD,Hanover,Cinemark Egyptian 24 and XD,21076
MD,Towson,Cinemark Towson and XD,21286
MI,Flint,Flint West 14,48532
MI,Taylor,Cinemark Southland Center and XD,48180
MI,Ypsilanti,Ann Arbor 20 + IMAX ,48197
MN,Mankato,Cinemark River Hills Movies 8,56001
MO,Kansas City,Cinemark Palace at The Plaza,64112
MS,Gulfport,Cinemark 16,39503
MS,Tupelo,Cinemark Movies 8 ,38804
MT,Helena,Cinemark Helena and XD,59601
MT,Kalispell,Signature Stadium 14,59901
NC,Asheboro,Cinemark Asheboro,27203
NC,Asheville,The Carolina Cinemark Asheville,28803
NC,Charlotte,Cinemark Movie Bistro Charlotte,28270
NC,Greensboro,Cinemark Brassfield Cinema Ten,27410
NC,Matthews,Cinemark Movies 10 ,28105
NC,Raleigh,Cinemark Raleigh Grande,27613
NC,Salisbury,Cinemark Tinseltown USA ,28146
NJ,Hazlet,Cinemark Hazlet 12 ,07730
NJ,Somerdale,Cinemark 16 and XD,08083
NM,Albuquerque,Cinemark Movies 8,87109
NM,Albuquerque,Cinemark Movies West,87114
